School_Name,District,County_Name,Street_Address,City,State,ZIP,ZIP_4-digit,Phone,Locale_Code,Locale,Charter,Magnet,Title_I_School,Title_1_School_Wide,HS_ENROLL,Teachers,Student_Teacher_Ratio,Free_Lunch,Reduced_Lunch,Directly_Certified,school_type,Coed?,Relig,Community_Type,Relig_subtype,School_ID(private),PSS_COUNTY_NO,County_FIPS,demo_pct_American_Indian,demo_pct_Asian,demo_pct_Hispanic,demo_pct_Black,demo_pct_White,demo_pct_Pacific_Islander,demo_pct_Two_or_More,PSS_ASSOC_1
Lakeview High School,Lakeview Community Schools (Montcalm),Montcalm County,9800 YOUNGMAN RD,LAKEVIEW,MI,48850,9466.0,(989)352-7221,42.0,Rural: Distant,No,No,Yes,Yes,376.0,19.5,19.2800000,148.00000,22.00000,â,public,Coed,None,Rural,None,,,,0.35816618911174,0.64469914040114,4.29799426934097,15.3295128939828,72.99426934097421,0.14326647564469,6.23209169054441,
Lakeview High School,Lakeview Sch. District (Calhoun),Calhoun County,15060 Helmer Rd S,Battle Creek,MI,49015,9641.0,(269)565-3700,13.0,City: Small,No,No,No,â ,1364.0,63.65,21.4300000,589.00000,83.00000,â,public,Coed,None,City,None,,,,0.0,0.26595744680850997,3.45744680851063,1.32978723404255,93.61702127659576,0.0,1.32978723404255,
Lakeview High School,Lakeview Sch. District (Calhoun),Calhoun County,15060 Helmer Rd S,Battle Creek,MI,49015,9641.0,(269)565-3700,13.0,City: Small,No,No,No,â ,1364.0,63.65,21.4300000,589.00000,83.00000,â,public,Coed,None,City,None,,,,0.65982404692082,10.26392961876832,10.55718475073313,11.21700879765395,57.69794721407625,0.1466275659824,9.4574780058651,
Lakeview High School,Lakeview Sch. District (Calhoun),Calhoun County,15060 Helmer Rd S,Battle Creek,MI,49015,9641.0,(269)565-3700,13.0,City: Small,No,No,No,â ,1364.0,63.65,21.4300000,589.00000,83.00000,â,public,Coed,None,City,None,,,,0.35816618911174,0.64469914040114,4.29799426934097,15.3295128939828,72.99426934097421,0.14326647564469,6.23209169054441,
Lakeview High School,Lakeview Public Schools (Macomb),Macomb County,21100 EAST 11 MILE RD,SAINT CLAIR SHORES,MI,48081,1581.0,(586)445-4045,21.0,Suburb: Large,No,No,No,â ,1396.0,58.77,23.7500000,428.00000,57.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.26595744680850997,3.45744680851063,1.32978723404255,93.61702127659576,0.0,1.32978723404255,
Lakeview High School,Lakeview Public Schools (Macomb),Macomb County,21100 EAST 11 MILE RD,SAINT CLAIR SHORES,MI,48081,1581.0,(586)445-4045,21.0,Suburb: Large,No,No,No,â ,1396.0,58.77,23.7500000,428.00000,57.00000,â,public,Coed,None,Suburb,None,,,,0.65982404692082,10.26392961876832,10.55718475073313,11.21700879765395,57.69794721407625,0.1466275659824,9.4574780058651,
Lakeview High School,Lakeview Public Schools (Macomb),Macomb County,21100 EAST 11 MILE RD,SAINT CLAIR SHORES,MI,48081,1581.0,(586)445-4045,21.0,Suburb: Large,No,No,No,â ,1396.0,58.77,23.7500000,428.00000,57.00000,â,public,Coed,None,Suburb,None,,,,0.35816618911174,0.64469914040114,4.29799426934097,15.3295128939828,72.99426934097421,0.14326647564469,6.23209169054441,
Lakeview Virtual School,Lakeview Public Schools (Macomb),Macomb County,27575 HARPER AVE,ST CLR SHORES,MI,48081,1923.0,(586)445-4000,21.0,Suburb: Large,No,No,Yes,Yes,130.0,18.79,6.9200000,53.00000,8.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
LakeVille High School,LakeVille Community School District,Genesee County,12455 WILSON RD,OTISVILLE,MI,48463,9609.0,(810)591-4054,42.0,Rural: Distant,No,No,No,â ,400.0,19.66,20.3500000,175.00000,15.00000,â,public,Coed,None,Rural,None,,,,0.75,0.0,6.25,0.5,90.0,0.0,2.5,
Lakewood High School,Lakewood Public Schools,Barry County,7223 VELTE RD,LAKE ODESSA,MI,48849,9481.0,(616)374-8868,42.0,Rural: Distant,No,No,Yes,No,519.0,24.5,21.1800000,134.00000,31.00000,â,public,Coed,None,Rural,None,,,,0.0,0.77071290944123,8.09248554913294,0.96339113680154,87.09055876685935,0.1926782273603,2.89017341040462,
Lamphere Center,Lamphere Public Schools,Oakland County,29685 TAWAS ST,MADISON HEIGHTS,MI,48071,5425.0,(248)589-3155,21.0,Suburb: Large,No,No,No,â ,37.0,8.0,4.6300000,17.00000,1.00000,â,public,Coed,None,Suburb,None,,,,2.7027027027027,5.4054054054054,2.7027027027027,18.91891891891892,62.16216216216216,0.0,8.1081081081081,
Lamphere High School,Lamphere Public Schools,Oakland County,610 WEST 13 MILE RD,MADISON HEIGHTS,MI,48071,1858.0,(248)589-3943,21.0,Suburb: Large,No,No,No,â ,736.0,38.6,19.0700000,327.00000,23.00000,â,public,Coed,None,Suburb,None,,,,0.40760869565217,5.70652173913043,4.6195652173913,8.55978260869565,75.54347826086956,0.0,5.16304347826086,
Landmark Academy,Landmark Academy,St. Clair County,4800 LAPEER RD,KIMBALL,MI,48074,1517.0,(810)982-7210,23.0,Suburb: Small,Yes,No,Yes,Yes,809.0,42.4,19.0800000,539.00000,25.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
LAnse Area School,L'Anse Area Schools,Baraga County,201 NORTH 4TH ST,LANSE,MI,49946,1499.0,(906)524-6000,43.0,Rural: Remote,No,No,Yes,Yes,557.0,31.08,17.9200000,320.00000,39.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Lapeer Co Education and Technology Center,Lapeer ISD,Lapeer County,690 NORTH LAKE PLEASANT RD,ATTICA,MI,48412,9770.0,(810)664-1124,42.0,Rural: Distant,No,No,No,â ,29.0,27.0,1.0700000,14.00000,3.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Lapeer High School,Lapeer Community Schools,Lapeer County,933 SOUTH SAGINAW ST,LAPEER,MI,48446,2643.0,(810)667-2418,31.0,Town: Fringe,No,No,Yes,No,1243.0,48.6,25.5800000,403.00000,28.00000,â,public,Coed,None,Town,None,,,,0.40225261464198997,1.36765888978278,3.7811745776347503,0.48270313757039,90.74818986323412,0.08045052292839,3.13757039420756,
LaSalle High School,St. Ignace Area Schools,Mackinac County,W443 PORTAGE ST,SAINT IGNACE,MI,49781,1476.0,(906)643-8800,41.0,Rural: Fringe,No,No,Yes,No,203.0,8.0,25.3800000,98.00000,14.00000,â,public,Coed,None,Rural,None,,,,54.679802955665025,0.0,1.9704433497536902,2.95566502463054,38.91625615763547,0.0,1.47783251231527,
Lawrence JrSr High School,Lawrence Public Schools,Van Buren County,650 WEST SAINT JOSEPH ST,LAWRENCE,MI,49064,9323.0,(269)674-8232,42.0,Rural: Distant,No,No,Yes,Yes,247.0,14.38,17.1800000,156.00000,18.00000,â,public,Coed,None,Rural,None,,,,0.0,0.40485829959513997,35.62753036437247,1.6194331983805599,60.72874493927125,0.0,1.6194331983805599,
Lawton Accelerated Academic Center,Lawton Community School District,Van Buren County,101 PRIMARY WAY,LAWTON,MI,49065,8781.0,(269)624-7542,31.0,Town: Fringe,No,No,Yes,Yes,55.0,0.4,137.5000000,39.00000,0.00000,â,public,Coed,None,Town,None,,,,0.0,0.0,16.36363636363636,0.0,78.18181818181819,0.0,5.45454545454545,
Lawton High School,Lawton Community School District,Van Buren County,101 PRIMARY WAY,LAWTON,MI,49065,8781.0,(269)624-7800,41.0,Rural: Fringe,No,No,Yes,Yes,300.0,15.35,19.5400000,107.00000,9.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,15.0,0.33333333333333004,81.0,0.0,3.66666666666666,
LCS Virtual Academy,Lincoln Consolidated School District,Washtenaw County,7525 WILLIS RD,YPSILANTI,MI,48197,8918.0,(734)484-7000,41.0,Rural: Fringe,No,No,No,â ,242.0,6.0,40.3300000,135.00000,10.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Learning Center,Delta-Schoolcraft ISD,Delta County,5219 18TH RD,ESCANABA,MI,49829,9304.0,(906)789-9476,33.0,Town: Remote,No,No,No,â ,80.0,8.0,10.0000000,52.00000,2.00000,â,public,Coed,None,Town,None,,,,,,,,,,,
Learning Options High School,Lake Orion Community Schools,Oakland County,455 E Scripps Road,Lake Orion,MI,48360,2249.0,(248)693-5450,21.0,Suburb: Large,No,Yes,Yes,Yes,85.0,3.23,26.3200000,38.00000,9.00000,â,public,Coed,None,Suburb,None,,,,0.0,1.17647058823529,15.294117647058819,2.35294117647058,71.76470588235294,0.0,9.41176470588235,
Lee High School,Godfrey-Lee Public Schools,Kent County,1335 Lee St SW,Wyoming,MI,49509,1357.0,(616)452-3296,21.0,Suburb: Large,No,No,Yes,Yes,524.0,26.23,19.9800000,431.00000,48.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.0,84.16030534351145,7.82442748091603,5.72519083969465,0.0,2.29007633587786,
Lee M Thurston High School,South Redford School District,Wayne County,26255 Schoolcraft,Redford,MI,48239,2775.0,(313)242-0600,21.0,Suburb: Large,No,No,No,â ,1009.0,49.56,20.3600000,545.00000,49.00000,â,public,Coed,None,Suburb,None,,,,0.29732408325074,0.49554013875123,3.6669970267591596,78.29534192269574,12.48761149653121,0.0,4.75718533201189,
Legacy Academy,Detroit Public Schools Community District,Wayne County,2750 SELDEN ST,DETROIT,MI,48208,2544.0,(313)578-7235,11.0,City: Large,No,No,Yes,Yes,24.0,11.0,2.1800000,21.00000,0.00000,â,public,Coed,None,City,None,,,,0.0,0.0,0.0,95.83333333333334,0.0,0.0,4.16666666666666,
Legacy High School,Hartland Consolidated Schools,Livingston County,9525 EAST HIGHLAND RD,HOWELL,MI,48843,9098.0,(810)626-2140,41.0,Rural: Fringe,No,No,Yes,No,46.0,3.7,12.4300000,16.00000,0.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,6.52173913043478,2.1739130434782603,91.30434782608697,0.0,0.0,
Leland Public School,Leland Public School District,Leelanau County,PO Box 498,Leland,MI,49654,498.0,(231)256-9857,42.0,Rural: Distant,No,No,Yes,Yes,453.0,29.21,15.5100000,152.00000,27.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Leslie High School,Leslie Public Schools,Ingham County,4141 HULL RD,LESLIE,MI,49251,9578.0,(517)589-9500,41.0,Rural: Fringe,No,No,No,â ,335.0,21.56,15.5400000,121.00000,19.00000,â,public,Coed,None,Rural,None,,,,0.0,0.8955223880597,2.08955223880597,1.19402985074626,94.02985074626866,0.0,1.7910447761194,
Lets Talk About It Girls Home,Kalamazoo Public Schools,Kalamazoo County,1004 CONANT ST,KALAMAZOO,MI,49007,2365.0,(248)431-1371,13.0,City: Small,No,No,No,â ,0.0,0.0,â ,â,â,â,public,Coed,None,City,None,,,,,,,,,,,
Lets Talk About It Home for Young Men,Kalamazoo Public Schools,Kalamazoo County,1220 Howard St,Kalamazoo,MI,49008,1882.0,(248)431-1371,13.0,City: Small,No,No,No,â ,0.0,0.0,â ,â,â,â,public,Coed,None,City,None,,,,,,,,,,,
Life Skills Center,Northwest Education Services,Grand Traverse County,880 PARSONS RD,TRAVERSE CITY,MI,49686,3622.0,(231)922-6357,33.0,Town: Remote,No,No,No,â ,80.0,17.6,4.5500000,31.00000,1.00000,â,public,Coed,None,Town,None,,,,1.25,1.25,1.25,2.5,92.5,1.25,0.0,
Life Skills Center of Pontiac,Life Skills Center of Pontiac,Oakland County,142 AUBURN AVE,PONTIAC,MI,48342,3008.0,(248)499-7421,13.0,City: Small,Yes,No,Yes,Yes,62.0,2.0,31.0000000,59.00000,0.00000,â,public,Coed,None,City,None,,,,0.0,0.0,11.29032258064516,70.96774193548387,11.29032258064516,0.0,6.451612903225799,
LifeTech Academy,LifeTech Academy,Eaton County,854 ELMWOOD RD,LANSING,MI,48917,2070.0,(517)325-5469,21.0,Suburb: Large,Yes,No,Yes,No,375.0,8.07,46.4700000,191.00000,18.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Lighthouse Academy Eagle Village,Lighthouse Academy,Osceola County,4507 170th Avenue,Hersey,MI,49639,,(616)305-6681,43.0,Rural: Remote,Yes,No,No,â ,36.0,5.05,7.1300000,33.00000,0.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Lighthouse Academy Juvenile Justice Institute,Lighthouse Academy,Ottawa County,12263 JAMES ST,HOLLAND,MI,49424,8613.0,(616)393-4450,23.0,Suburb: Small,Yes,No,Yes,Yes,13.0,1.35,9.6300000,10.00000,0.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.0,23.07692307692307,30.76923076923077,46.15384615384615,0.0,0.0,
Lighthouse Academy North Campus,Lighthouse Academy,Kent County,1260 EKHART ST NE,GRAND RAPIDS,MI,49503,1380.0,(616)965-9700,12.0,City: Midsize,Yes,No,Yes,Yes,67.0,4.71,14.2300000,65.00000,1.00000,â,public,Coed,None,City,None,,,,,,,,,,,
Lighthouse Academy Ottawa Juvenile Detention Center,Lighthouse Academy,Ottawa County,12120 FILLMORE ST,WEST OLIVE,MI,49460,8985.0,(616)786-4130,42.0,Rural: Distant,Yes,No,No,â ,28.0,4.58,6.1100000,25.00000,0.00000,â,public,Coed,None,Rural,None,,,,3.57142857142857,0.0,10.71428571428571,25.0,50.0,0.0,10.71428571428571,
Lighthouse Academy South Campus,Lighthouse Academy,Kent County,3300 36TH ST SE,Kentwood,MI,49512,2810.0,(616)949-2287,13.0,City: Small,Yes,No,Yes,Yes,74.0,8.96,8.2600000,66.00000,5.00000,â,public,Coed,None,City,None,,,,,,,,,,,
Lighthouse Academy The Pier,Lighthouse Academy,Kent County,703 Ball Avenue NE,Grand Rapids,MI,49503,,(616)304-8537,12.0,City: Midsize,Yes,No,No,â ,25.0,2.63,9.5100000,22.00000,0.00000,â,public,Coed,None,City,None,,,,0.0,0.0,20.0,72.0,8.0,0.0,0.0,
Lighthouse Academy Waalkes,Lighthouse Academy,Kent County,1501 CEDAR ST NE,GRAND RAPIDS,MI,49503,1300.0,(616)304-8537,12.0,City: Midsize,Yes,No,No,â ,55.0,6.01,9.1500000,52.00000,0.00000,â,public,Coed,None,City,None,,,,,,,,,,,
Lighthouse Connections Academy,Lighthouse Connections Academy,Oakland County,3150 LIVERNOIS RD,TROY,MI,48083,5000.0,(248)457-5929,13.0,City: Small,Yes,No,Yes,Yes,2612.0,56.21,46.4700000,1720.00000,138.00000,â,public,Coed,None,City,None,,,,,,,,,,,
Lighthouse Education Center,Berrien RESA,Berrien County,379 WEST GLENLORD RD,SAINT JOSEPH,MI,49085,9123.0,(269)429-2351,41.0,Rural: Fringe,No,No,No,â ,119.0,33.0,3.6100000,89.00000,8.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Lincoln Alternative High School,Owosso Public Schools,Shiawassee County,645 Alger Street,Owosso,MI,48867,4601.0,(989)725-2839,32.0,Town: Distant,No,No,Yes,Yes,69.0,4.19,16.4700000,54.00000,1.00000,â,public,Coed,None,Town,None,,,,0.0,0.0,2.8985507246376803,0.0,97.10144927536231,0.0,0.0,
Lincoln Developmental Center,Kent ISD,Kent County,862 CRAHEN AVE NE,GRAND RAPIDS,MI,49525,3477.0,(616)410-4800,41.0,Rural: Fringe,No,No,No,â ,83.0,15.0,5.5300000,27.00000,0.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Lincoln High School,Van Dyke Public Schools,Macomb County,22900 FEDERAL AVE,WARREN,MI,48089,5308.0,(586)758-8307,12.0,City: Midsize,No,No,Yes,Yes,467.0,31.9,14.6400000,378.00000,18.00000,â,public,Coed,None,City,None,,,,0.0,3.6402569593147702,3.8543897216274,70.44967880085653,16.059957173447533,0.0,5.99571734475374,
Lincoln Park High School,Lincoln Park School District of the City of,Wayne County,1701 CHAMPAIGN RD,LINCOLN PARK,MI,48146,3237.0,(313)389-0234,21.0,Suburb: Large,No,No,No,â ,1380.0,63.0,21.9000000,1050.00000,76.00000,â,public,Coed,None,Suburb,None,,,,0.36231884057971003,0.50724637681159,46.44927536231884,11.811594202898549,36.15942028985507,0.07246376811594,4.63768115942029,
Lincoln School,Kent ISD,Kent County,860 CRAHEN AVE NE,GRAND RAPIDS,MI,49525,3477.0,(616)410-4700,41.0,Rural: Fringe,No,No,No,â ,96.0,19.0,5.0500000,39.00000,0.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Lincoln Senior High School,Lincoln Consolidated School District,Washtenaw County,7425 WILLIS RD,YPSILANTI,MI,48197,8919.0,(734)484-7004,41.0,Rural: Fringe,No,No,No,â ,946.0,49.81,18.9900000,361.00000,31.00000,â,public,Coed,None,Rural,None,,,,0.10570824524311999,1.2684989429175402,7.61099365750528,30.338266384778013,52.85412262156448,0.21141649048625,7.61099365750528,
LincolnKing Adams Young School Grove Campus,Lincoln-King Adams-Young Academy,Wayne County,13436 GROVE ST,DETROIT,MI,48235,4222.0,(313)862-2352,11.0,City: Large,Yes,No,Yes,Yes,525.0,9.0,58.3300000,523.00000,0.00000,â,public,Coed,None,City,None,,,,0.38095238095238,0.19047619047619,0.38095238095238,99.04761904761904,0.0,0.0,0.0,
Linden High School,Linden Community Schools,Genesee County,7201 SILVER LAKE RD,LINDEN,MI,48451,8710.0,(810)591-0410,21.0,Suburb: Large,No,No,No,â ,838.0,41.9,20.0000000,179.00000,18.00000,â,public,Coed,None,Suburb,None,,,,0.23866348448687,0.23866348448687,3.4606205250596602,0.83532219570405,91.64677804295944,0.23866348448687,3.34128878281622,
Link Learning Belding,Berrien Springs Public Schools,Ionia County,9057 Belding Road 2,Belding,MI,48809,,(616)244-3547,41.0,Rural: Fringe,No,No,Yes,Yes,85.0,2.0,42.5000000,55.00000,3.00000,â,public,Coed,None,Rural,None,,,,0.0,1.17647058823529,9.41176470588235,0.0,80.0,1.17647058823529,8.23529411764705,
Link Learning Escanaba,Berrien Springs Public Schools,Delta County,1620 Ludington St,Escanaba,MI,49829,9708.0,(616)244-3547,33.0,Town: Remote,No,No,Yes,Yes,181.0,1.0,181.0000000,121.00000,7.00000,â,public,Coed,None,Town,None,,,,7.18232044198895,0.0,3.86740331491712,0.5524861878453,83.97790055248619,0.0,4.41988950276243,
Link Learning Grand Rapids Alger Heights,Berrien Springs Public Schools,Kent County,2431 EASTERN AVE SE,GRAND RAPIDS,MI,49507,3601.0,(616)244-3547,12.0,City: Midsize,No,No,Yes,Yes,230.0,4.0,57.5000000,191.00000,4.00000,â,public,Coed,None,City,None,,,,0.0,0.43478260869565,41.7391304347826,38.26086956521739,12.60869565217391,0.0,6.956521739130429,
Link Learning Grand Rapids Fuller Ave,Berrien Springs Public Schools,Kent County,1309 LEONARD ST NE,GRAND RAPIDS,MI,49505,5512.0,(616)244-3547,12.0,City: Midsize,No,No,Yes,Yes,178.0,2.0,89.0000000,140.00000,4.00000,â,public,Coed,None,City,None,,,,0.56179775280898,0.0,28.08988764044944,33.70786516853932,23.59550561797752,0.0,14.04494382022472,
Link Learning Howard CityTri County,Berrien Springs Public Schools,Montcalm County,412 EAST EDGERTON ST 207,HOWARD CITY,MI,49329,8797.0,(616)244-3547,42.0,Rural: Distant,No,No,Yes,Yes,79.0,2.0,39.5000000,53.00000,2.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,11.39240506329113,1.26582278481012,83.54430379746836,0.0,3.79746835443038,
Link Learning Kenowa Hills,Berrien Springs Public Schools,Kent County,3233 Alpine Avenue NW,Grand Rapids,MI,49544,,(616)244-3547,21.0,Suburb: Large,No,No,Yes,Yes,190.0,3.0,63.3300000,141.00000,7.00000,â,public,Coed,None,Suburb,None,,,,0.5263157894736801,0.0,25.789473684210527,12.10526315789473,54.736842105263165,0.0,6.842105263157889,
Link Learning Lakeview,Berrien Springs Public Schools,Montcalm County,9720 N GREENVILLE RD,LAKEVIEW,MI,48850,9191.0,(616)244-3547,42.0,Rural: Distant,No,No,Yes,Yes,80.0,1.0,80.0000000,51.00000,2.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,6.25,0.0,92.5,0.0,1.25,
Link Learning Menominee,Berrien Springs Public Schools,Menominee County,955 1ST ST,MENOMINEE,MI,49858,3233.0,(616)244-3547,32.0,Town: Distant,No,No,No,â ,104.0,2.0,52.0000000,61.00000,2.00000,â,public,Coed,None,Town,None,,,,1.92307692307692,0.0,8.65384615384615,1.92307692307692,86.53846153846155,0.0,0.96153846153846,
Link Learning Merrill,Berrien Springs Public Schools,Saginaw County,148 N MIDLAND ST,MERRILL,MI,48637,,(616)244-3547,42.0,Rural: Distant,No,No,Yes,Yes,91.0,1.0,91.0000000,63.00000,3.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,16.483516483516482,10.98901098901098,70.32967032967034,0.0,2.19780219780219,
Link Learning Schoolcraft,Berrien Springs Public Schools,St. Joseph County,210 ENTERPRISE DR,THREE RIVERS,MI,49093,7901.0,(616)244-3547,31.0,Town: Fringe,No,No,Yes,Yes,163.0,1.0,163.0000000,127.00000,3.00000,â,public,Coed,None,Town,None,,,,0.61349693251533,0.0,10.42944785276073,5.52147239263803,75.4601226993865,0.0,7.9754601226993795,
Link Learning St Louis,Berrien Springs Public Schools,Gratiot County,227 N Mill,St Louis,MI,48880,,(616)244-3547,32.0,Town: Distant,No,No,Yes,Yes,135.0,1.0,135.0000000,100.00000,3.00000,â,public,Coed,None,Town,None,,,,0.74074074074074,0.0,17.03703703703703,2.2222222222222197,78.51851851851852,0.0,1.48148148148148,
Link Learning StantonCentral Montcalm,Berrien Springs Public Schools,Montcalm County,710 N STATE ST,STANTON,MI,48888,9706.0,(616)244-3547,42.0,Rural: Distant,No,No,Yes,Yes,114.0,1.0,114.0000000,93.00000,1.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,10.52631578947368,0.87719298245614,85.96491228070175,0.0,2.63157894736842,
LISD TECH Center,Lenawee ISD,Lenawee County,1372 NORTH MAIN ST,ADRIAN,MI,49221,1724.0,(517)263-2108,41.0,Rural: Fringe,No,No,No,â ,0.0,33.42,â ,â,â,â,public,Coed,None,Rural,None,,,,,,,,,,,
Litchfield High School,Litchfield Community Schools,Hillsdale County,210 WILLIAMS ST,LITCHFIELD,MI,49252,9641.0,(517)542-2386,42.0,Rural: Distant,No,No,Yes,Yes,140.0,7.34,19.0700000,98.00000,1.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,3.57142857142857,0.0,87.14285714285714,0.0,9.285714285714281,
Livingston Classical Academy,Livingston Classical Academy,Washtenaw County,8877 Main Street,Whitmore Lake,MI,48189,,(734)839-6307,22.0,Suburb: Midsize,Yes,No,Yes,No,271.0,23.5,11.5300000,51.00000,2.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Livonia Career Technical Center,Livonia Public Schools School District,Wayne County,8985 NEWBURGH RD,LIVONIA,MI,48150,3424.0,(734)744-2816,13.0,City: Small,No,No,No,â ,2.0,14.6,0.1400000,â ,â ,â ,public,Coed,None,City,None,,,,,,,,,,,
LLCArenac Campus,Bay-Arenac ISD,Arenac County,2032 PINE RIVER RD,STANDISH,MI,48658,9651.0,(989)846-9510,42.0,Rural: Distant,No,No,No,â ,0.0,3.0,â ,â,â,â,public,Coed,None,Rural,None,,,,,,,,,,,
LLCBay Campus,Bay-Arenac ISD,Bay County,1435 WEST CENTER RD,ESSEXVILLE,MI,48732,2111.0,(989)846-9510,23.0,Suburb: Small,No,No,No,â ,56.0,14.0,4.0000000,21.00000,2.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
LocalBased SpecEd Programs,Washtenaw ISD,Washtenaw County,PO Box 1406,Ann Arbor,MI,48106,1406.0,(734)994-8100,21.0,Suburb: Large,No,No,No,â ,15.0,2.6,5.7700000,5.00000,0.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Lowell Senior High School,Lowell Area Schools,Kent County,11700 VERGENNES ST,LOWELL,MI,49331,9006.0,(616)987-2900,41.0,Rural: Fringe,No,No,No,â ,1125.0,56.32,19.9800000,217.00000,45.00000,â,public,Coed,None,Rural,None,,,,0.26666666666666,0.97777777777777,4.7111111111111095,0.71111111111111,91.02222222222224,0.0,2.31111111111111,
Loy Norrix High School,Kalamazoo Public Schools,Kalamazoo County,606 EAST KILGORE RD,KALAMAZOO,MI,49001,5564.0,(269)337-0200,13.0,City: Small,No,No,Yes,Yes,1807.0,65.89,27.4200000,1039.00000,93.00000,â,public,Coed,None,City,None,,,,0.11068068622025,1.27282789153292,19.14775871610404,28.223574986164913,39.90038738240177,0.0,11.34477033757609,
Ludington High School,Ludington Area School District,Mason County,809 EAST TINKHAM AVE,LUDINGTON,MI,49431,1594.0,(231)845-3880,33.0,Town: Remote,No,No,No,â ,704.0,33.77,20.8500000,277.00000,28.00000,â,public,Coed,None,Town,None,,,,0.42613636363636,1.27840909090909,12.07386363636363,1.27840909090909,78.97727272727273,0.2840909090909,5.68181818181818,
Luther L Wright K12 School,Ironwood Area Schools of Gogebic County,Gogebic County,650 EAST AYER ST,IRONWOOD,MI,49938,2206.0,(906)932-0932,33.0,Town: Remote,No,No,Yes,Yes,693.0,49.54,13.9900000,369.00000,47.00000,â,public,Coed,None,Town,None,,,,,,,,,,,
Lyle A Torrant Center,Jackson ISD,Jackson County,1175 WEST PARNALL RD,JACKSON,MI,49201,8652.0,(517)787-8910,23.0,Suburb: Small,No,No,No,â ,173.0,31.0,5.5800000,97.00000,14.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Mackinac Island School,Mackinac Island Public Schools,Mackinac County,PO Box 340,Mackinac Island,MI,49757,340.0,(906)847-3377,42.0,Rural: Distant,No,No,No,â ,52.0,9.71,5.3600000,12.00000,0.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Mackinaw City K12 School,Mackinaw City Public Schools,Emmet County,609 WEST CENTRAL AVE,MACKINAW CITY,MI,49701,9650.0,(231)436-8211,42.0,Rural: Distant,No,No,Yes,No,144.0,15.86,9.0800000,72.00000,4.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Mackinaw High School,Saginaw Township Community Schools,Saginaw County,2775 SHATTUCK RD,SAGINAW,MI,48603,3161.0,(989)799-8470,22.0,Suburb: Midsize,No,No,Yes,Yes,149.0,6.0,24.8300000,116.00000,3.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.6711409395973099,23.48993288590604,25.503355704697988,48.32214765100671,0.0,2.01342281879194,
Macomb Correctional Facility,Michigan Department of Corrections,Macomb County,34625 26 MILE RD,LENOX,MI,48048,3000.0,(586)749-4900,21.0,Suburb: Large,No,No,No,â ,9.0,0.0,â ,6.00000,0.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Macomb County Juvenile Justice Center School,L'Anse Creuse Public Schools,Macomb County,400 NORTH ROSE ST,MOUNT CLEMENS,MI,48043,1522.0,(586)469-6553,21.0,Suburb: Large,No,No,No,â ,33.0,2.6,12.6900000,22.00000,0.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Macomb Math Science Technology Center,Warren Consolidated Schools,Macomb County,27500 COSGROVE DR,WARREN,MI,48092,3093.0,(586)698-4393,12.0,City: Midsize,No,No,No,â ,0.0,9.0,â ,â,â,â,public,Coed,None,City,None,,,,,,,,,,,
Madison Academy High School,Madison Academy,Genesee County,3266 South Genesee Road,Burton,MI,48519,,(810)875-9050,21.0,Suburb: Large,Yes,No,Yes,Yes,243.0,104.0,2.3400000,206.00000,15.00000,â,public,Coed,None,Suburb,None,,,,0.41152263374485004,0.0,4.526748971193411,76.13168724279835,16.04938271604938,0.0,2.88065843621399,
