School,Mascot,Colors,Class (enrollment),City,County,Year joined,Previous league,conference,"('Team', 'Blue Division')","('Class', 'Blue Division')","('Enrollment', 'Blue Division')","('Joined', 'Blue Division')","('City', 'Blue Division')","('County', 'Blue Division')","('Previous Conference', 'Blue Division')","('conference', '')","('Catholic High School League', 'School')","('Catholic High School League', 'Location')","('Catholic High School League', 'Enrollment[1]')","('Catholic High School League', 'Class')","('Catholic High School League', 'Nickname')","('Catholic High School League', 'Colors')","('Catholic High School League', 'Gender')","('Catholic High School League', 'Established')",Nickname,Enrollment,Class,Team[1],Location,Joined,Previous Conference,"('Team', 'West Division')","('Location', 'West Division')","('Enrollment', 'West Division')","('Joined', 'West Division')","('Previous Conference', 'West Division')",Affiliation,Year Admitted,Division,"('School', 'North Division')","('Nickname', 'North Division')","('Location', 'North Division')","('Joined', 'North Division')","('Previous Conference', 'North Division')","('Unnamed: 5_level_0', 'North Division')","('Unnamed: 6_level_0', 'North Division')","('School', 'Red Division')","('Nickname', 'Red Division')","('Location', 'Red Division')","('Joined', 'Red Division')","('Enrollment', 'Red Division')","('Class', 'Red Division')","('Colors', 'Red Division')","('Previous Conference', 'Red Division')",School[1],Year Joined,District Website,0,1,2,3,4,5,6,7,Sports Division,Football Division,Team,Address,Unnamed: 5,Unnamed: 6,Unnamed: 7,School[3],Enrollment[a],Year Joined [2],School[5],MHSAAClass,Team & Mascot,Boys Champ,Girls Champ,Total Champ,Year,Conference Champion(s),Year.1,Conference Champion(s).1,Year.2,Conference Champion(s).2,Year.3,Conference Champion(s).3
,,,,,,,,Big 8 Conference,,,,,,,,,,,,,,,,,Rangers,219.0,C,,"Reading, Hillsdale County",1973,Southern Central Athletic Association,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reading,,,,,,,,,,,,,
,,,,,,,,Big 8 Conference,,,,,,,,,,,,,,,,,Spartans,300.0,C,,"Springport, Jackson County",1973,Central Michigan Athletic Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Springport,,,,,,,,,,,,,
,,,,,,,,Big 8 Conference,,,,,,,,,,,,,,,,,Chargers,326.0,C,,"Union City, Branch County",1973,"Little ""C"" Conference",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Union City,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Allen Park Cabrini,"Allen Park, Wayne County",265.0,C,Monarchs,.mw-parser-output .legend{page-break-inside:avoid;break-inside:avoid-column}.mw-parser-output .legend-color{display:inline-block;min-width:1.25em;height:1.25em;line-height:1.25;margin:1px 0;text-align:center;border:1px solid black;background-color:transparent;color:black}.mw-parser-output .legend-text{} Blue & Gold,Coed,1960.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Ann Arbor Father Gabriel Richard,"Ann Arbor, Washtenaw County",536.0,B,Fighting Irish,Green & White,Coed,1868.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Ann Arbor Greenhills,"Ann Arbor, Washtenaw County",318.0,C,Gryphons,Navy & Green,Coed,1969.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Bloomfield Hills Brother Rice,"Bloomfield Twp, Oakland County",564.0,A,Warriors,Black & Orange,All-Boys,1960.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Bloomfield Hills Academy of the Sacred Heart,"Bloomfield Twp, Oakland County",139.0,C,Gazelles,Navy & Gold,All-Girls,1851.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Bloomfield Hills Cranbrook-Kingswood,"Bloomfield Hills, Oakland County",811.0,B,Cranes/Aardvarks,Blue & Green,Coed,1922.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Bloomfield Hills Marian,"Bloomfield Twp, Oakland County",451.0,A,Mustangs,Blue & Gold,All-Girls,1959.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Clarkston Everest Collegiate,"Clarkston, Oakland County",121.0,D,Mountaineers,Black & Gold,Coed,2008.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Dearborn Divine Child,"Dearborn, Wayne County",878.0,A,Falcons,Red & Gray,Coed,1958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Detroit Catholic Central,"Novi, Oakland County",1012.0,A,Shamrocks,Blue & White,All-Boys,1928.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Detroit Cristo Rey,"Detroit, Wayne County",329.0,C,Wolves,Green & Gold,Coed,2008.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Detroit Loyola,"Detroit, Wayne County",136.0,C,Bulldogs,Blue & White,All-Boys,1993.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,University of Detroit Jesuit,"Detroit, Wayne County",743.0,A,Cubs,Maroon & White,All-Boys,1877.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Farmington Hills Mercy,"Farmington Hills, Oakland County",686.0,A,Marlins,Maroon & Gold,All-Girls,1945.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Grosse Pointe Woods University Liggett,"Grosse Pointe Woods, Wayne County",286.0,C,Knights,"Red, White & Blue",Coed,1878.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Macomb Austin Catholic,"Chesterfield Twp, Macomb County",81.0,D,Crusaders,Navy & Silver,Coed,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Macomb Lutheran North,"Macomb, Macomb County",574.0,B,Mustangs,Black & Gold,Coed,1972.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Madison Heights Bishop Foley Catholic,"Madison Heights, Oakland County",316.0,C,Ventures,Black & Gold,Coed,1965.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Marine City Cardinal Mooney Catholic,"Marine City, St. Clair County",145.0,D,Cardinals,Black & Red,Coed,1990.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Orchard Lake St. Mary's Preparatory,"Orchard Lake, Oakland County",471.0,A,Eaglets,Red & White,Coed,1885.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Riverview Gabriel Richard,"Riverview, Wayne County",313.0,C,Pioneers,Burgundy & White,Coed,1965.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Royal Oak Shrine Catholic,"Royal Oak, Oakland County",249.0,C,Knights,Blue & Gold,Coed,1941.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Toledo Central Catholic,"Toledo, Lucas County, Ohio",600.0,II,Fighting Irish,Scarlet & Grey,Coed,1920.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Toledo Notre Dame Academy,"Toledo, Lucas County, Ohio",627.0,I,Eagles,Navy & Gold,All-Girls,1904.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Toledo St. Francis de Sales,"Toledo, Lucas County, Ohio",546.0,II,Knights,Blue & Red,All-Boys,1955.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Toledo St. John’s Jesuit,"Toledo, Lucas County, Ohio",479.0,II,Titans,Blue & Vegas Gold,All-Boys,1965.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Toledo St. Ursula Academy,"Toledo, Lucas County, Ohio",563.0,I,Arrows,Blue & Gold,All-Girls,1854.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Warren De La Salle,"Warren, Macomb County",702.0,A,Pilots,Purple & Gold,All-Boys,1926.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Warren Regina,"Warren, Macomb County",282.0,B,Saddlelites,Blue & White,All-Girls,1956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Waterford Our Lady of the Lakes,"Waterford, Oakland County",100.0,D,Lakers,Blue & White,Coed,1960.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,West Bloomfield Frankel Jewish Academy,"West Bloomfield Twp, Oakland County",147.0,D,Jaguars,Blue & White,Coed,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Wixom St. Catherine of Siena Academy,"Wixom, Oakland County",266.0,B,Siena Stars,Purple & Gold,All-Girls,2008.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Ben Carson,,,,,,,,Detroit Public School League,,,,,,,,,,,,,,,,,,390.0,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Cass Tech,,.mw-parser-output .legend{page-break-inside:avoid;break-inside:avoid-column}.mw-parser-output .legend-color{display:inline-block;min-width:1.25em;height:1.25em;line-height:1.25;margin:1px 0;text-align:center;border:1px solid black;background-color:transparent;color:black}.mw-parser-output .legend-text{},,,,,,Detroit Public School League,,,,,,,,,,,,,,,,,Technicians,2434.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Central Collegiate,,,,,,,,Detroit Public School League,,,,,,,,,,,,,,,,,Trail Blazers,369.0,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Cody,,,,,,,,Detroit Public School League,,,,,,,,,,,,,,,,,Comets,924.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Collegiate Prep,,,,,,,,Detroit Public School League,,,,,,,,,,,,,,,,,Colts,581.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Communication & Media Arts,,,,,,,,Detroit Public School League,,,,,,,,,,,,,,,,,Pharaohs,556.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Davis Aerospace Tech,,,,,,,,Detroit Public School League,,,,,,,,,,,,,,,,,Aviators,166.0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Delta Prep,,,,,,,,Detroit Public School League,,,,,,,,,,,,,,,,,Pioneers,329.0,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Denby,,,,,,,,Detroit Public School League,,,,,,,,,,,,,,,,,Tars,461.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Douglass,,,,,,,,Detroit Public School League,,,,,,,,,,,,,,,,,Hurricanes,114.0,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit East English,,,,,,,,Detroit Public School League,,,,,,,,,,,,,,,,,Bulldogs,1270.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Edison Public School Academy,,,,,,,,Detroit Public School League,,,,,,,,,,,,,,,,,Pioneers,394.0,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Henry Ford,,,,,,,,Detroit Public School League,,,,,,,,,,,,,,,,,Trojans,385.0,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit International Academy,,,,,,,,Detroit Public School League,,,,,,,,,,,,,,,,,Pink Panthers,202.0,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Martin Luther King,,,,,,,,Detroit Public School League,,,,,,,,,,,,,,,,,Crusaders,1404.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Mumford,,,,,,,,Detroit Public School League,,,,,,,,,,,,,,,,,Mustangs,829.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Osborn,,,,,,,,Detroit Public School League,,,,,,,,,,,,,,,,,Knights,607.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Pershing,,,,,,,,Detroit Public School League,,,,,,,,,,,,,,,,,Doughboys,333.0,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Renaissance,,,,,,,,Detroit Public School League,,,,,,,,,,,,,,,,,Phoenix,1131.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit School of Arts,,,,,,,,Detroit Public School League,,,,,,,,,,,,,,,,,Achievers,386.0,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Southeastern,,,,,,,,Detroit Public School League,,,,,,,,,,,,,,,,,Jungaleers,223.0,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit West Side Academy,,,,,,,,Detroit Public School League,,,,,,,,,,,,,,,,,Panthers,441.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Western International,,,,,,,,Detroit Public School League,,,,,,,,,,,,,,,,,Cowboys/Cowgirls,1701.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Genesee Area Conference,,,,,,,,,,,,,,,,,,255.0,C,,Burton,1978,Mid-Eastern 8 Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atherton Wolverines,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Genesee Area Conference,,,,,,,,,,,,,,,,,,231.0,C,,Mt. Morris Township,2009[7],Independents(FML 2002),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Beecher Buccaneers,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Genesee Area Conference,,,,,,,,,,,,,,,,,,325.0,C,,Burton,1978[1],Mid-Eastern Eight Conference[4],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bendle Tigers,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Genesee Area Conference,,,,,,,,,,,,,,,,,,274.0,C,,Burton,1978,Genesee County B League,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bentley Bulldogs,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Genesee Area Conference,,,,,,,,,,,,,,,,,,106.0,D,,Burton,2020,Michigan Association of Christian Schools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Genesee Christian Soldiers,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Genesee Area Conference,,,,,,,,,,,,,,,,,,476.0,B,,Mt. Morris Township,1978,Mid-Eastern 8 Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hamady Hawks,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Genesee Area Conference,,,,,,,,,,,,,,,,,,200.0,C,,Flint,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,International Phoenix,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Genesee Area Conference,,,,,,,,,,,,,,,,,,203.0,C,,Burton,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Madison Eagles,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Genesee Area Conference,,,,,,,,,,,,,,,,,,161.0,D,,Morrice,2010,Independents(SMAA 2008),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Morrice Orioles,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Genesee Area Conference,,,,,,,,,,,,,,,,,,146.0,D,,Flint,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New Standard Warriors,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Genesee Area Conference,,,,,,,,,,,,,,,,,,857.0,A,,Flint,2019,Saginaw Valley Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Southwestern Knights,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Genesee Area Conference,,,,,,,,,,,,,,,,,,168.0,D,,Webberville,2010,Independents(SMAA 2008),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Webberville Spartans,,,,,,,,,,,,,,,,,,,,,
Beaverton,,.mw-parser-output .legend{page-break-inside:avoid;break-inside:avoid-column}.mw-parser-output .legend-color{display:inline-block;min-width:1.25em;height:1.25em;line-height:1.25;margin:1px 0;text-align:center;border:1px solid black;background-color:transparent;color:black}.mw-parser-output .legend-text{},,,Gladwin,,,Jack Pine Conference,,,,,,,,,,,,,,,,,Beavers,353.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,
Clare,,,,,Clare,,,Jack Pine Conference,,,,,,,,,,,,,,,,,Pioneers,457.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,
Farwell,,,,,Clare,,,Jack Pine Conference,,,,,,,,,,,,,,,,,Eagles,389.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,
Gladwin,,,,,Gladwin,,,Jack Pine Conference,,,,,,,,,,,,,,,,,Flying G's,618.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,
Harrison,,,,,Clare,,,Jack Pine Conference,,,,,,,,,,,,,,,,,Hornets,410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,
Pinconning,,,,,Bay,,,Jack Pine Conference,,,,,,,,,,,,,,,,,Spartans,404.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,
Sanford Meridian,,,,,Midland,,,Jack Pine Conference,,,,,,,,,,,,,,,,,Mustangs,388.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,
Shepherd,,,,,Isabella,,,Jack Pine Conference,,,,,,,,,,,,,,,,,Bluejays,511.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,
Boyne City High School,,,,,,,,Lake Michigan Conference,,,,,,,,,,,,,,,,,,432.0,B,,"Boyne City, Michigan",1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boyne City Ramblers,10.0,12.0,22.0,,,,,,,,
Charlevoix High School,,,,,,,,Lake Michigan Conference,,,,,,,,,,,,,,,,,,281.0,C,,"Charlevoix, Michigan",1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Charlevoix Rayders,40.0,34.0,74.0,,,,,,,,
East Jordan High School,,,,,,,,Lake Michigan Conference,,,,,,,,,,,,,,,,,,239.0,C,,"East Jordan, Michigan",1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,East Jordan Red Devils,13.0,8.0,21.0,,,,,,,,
Elk Rapids High School,,,,,,,,Lake Michigan Conference,,,,,,,,,,,,,,,,,,392.0,B,,"Elk Rapids, Michigan",1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elk Rapids Elks,38.0,23.0,61.0,,,,,,,,
Grayling High School,,,,,,,,Lake Michigan Conference,,,,,,,,,,,,,,,,,,439.0,B,,"Grayling, Michigan",2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grayling Vikings,17.0,0.0,17.0,,,,,,,,
Harbor Springs High School,,,,,,,,Lake Michigan Conference,,,,,,,,,,,,,,,,,,244.0,C,,"Harbor Springs, Michigan",1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harbor Springs Rams,38.0,54.0,92.0,,,,,,,,
Kalkaska High School,,,,,,,,Lake Michigan Conference,,,,,,,,,,,,,,,,,,447.0,B,,"Kalkaska, Michigan",1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kalkaska Blazers,11.0,15.0,26.0,,,,,,,,
St. Francis High School,,,,,,,,Lake Michigan Conference,,,,,,,,,,,,,,,,,,356.0,C,,"Traverse City, Michigan",1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St. Francis Gladiators,70.0,65.0,137.0,,,,,,,,
,,,,,,,,Lakeland Athletic Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019.0,,2009.0,Buchanan Bucks/Berrien Springs Shamrocks,1999.0,Berrien Springs Shamrocks,1989.0,Dowagiac Chieftains
,,,,,,,,Lakeland Athletic Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018.0,,2008.0,Coloma Comets/ Berrien Springs Shamrocks,1998.0,Berrien Springs Shamrocks/ Edwardsburg Eddies,1988.0,Buchanan Bucks
,,,,,,,,Lakeland Athletic Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017.0,,2007.0,Coloma Comets,1997.0,Berrien Springs Shamrocks/Brandywine Bobcats/Edwardsburg Eddies,1987.0,Dowagiac Chieftains
,,,,,,,,Lakeland Athletic Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016.0,,2006.0,Cassopolis Rangers,1996.0,Brandywine Bobcats/River Valley,1986.0,Blue- Berrien Springs Shamrocks/ Red- Dowagiac Chieftains
,,,,,,,,Lakeland Athletic Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015.0,,2005.0,Edwardsburg Eddies,1995.0,Brandywine Bobcats,1985.0,Blue- Berrien Springs Shamrocks/ Red- Dowagiac Chieftains
,,,,,,,,Lakeland Athletic Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014.0,,2004.0,Berrien Springs Shamrocks,1994.0,Lakeshore Lancers (Web site),1984.0,Blue- Berrien Springs Shamrocks/ Red- Dowagiac Chieftains
,,,,,,,,Lakeland Athletic Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013.0,Brandywine Bobcats/ Cassopolis Rangers,2003.0,Coloma Comets,1993.0,Dowagiac Chieftains,1983.0,Blue- Berrien Springs Shamrocks/ Red- Dowagiac Chieftains
,,,,,,,,Lakeland Athletic Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012.0,Buchanan Bucks,2002.0,Coloma Comets/ Edwardsburg Eddies,1992.0,Lakeshore Lancers,1982.0,Blue- Berrien Springs Shamrocks/ Red- Dowagiac Chieftains
